&mcfgv1.MachineConfig{
	TypeMeta: metav1.TypeMeta{
		Kind:       "MachineConfig",
		APIVersion: "machineconfiguration.openshift.io/v1",
	},
	ObjectMeta: metav1.ObjectMeta{
		Name:   "good-file-worker",
		Labels: map[string]string{"machineconfiguration.openshift.io/role": "worker"},
	},
	Spec: mcfgv1.MachineConfigSpec{Config: runtime.RawExtension{Raw: []uint8{
		123,
		34,
		105,
		103,
		110,
		105,
		116,
		105,
		111,
		110,
		34,
		58,
		123,
		34,
		99,
		111,
		110,
		102,
		105,
		103,
		34,
		58,
		123,
		125,
		44,
		34,
		115,
		101,
		99,
		117,
		114,
		105,
		116,
		121,
		34,
		58,
		123,
		34,
		116,
		108,
		115,
		34,
		58,
		123,
		125,
		125,
		44,
		34,
		116,
		105,
		109,
		101,
		111,
		117,
		116,
		115,
		34,
		58,
		123,
		125,
		44,
		34,
		118,
		101,
		114,
		115,
		105,
		111,
		110,
		34,
		58,
		34,
		51,
		46,
		50,
		46,
		48,
		34,
		125,
		44,
		34,
		115,
		116,
		111,
		114,
		97,
		103,
		101,
		34,
		58,
		123,
		34,
		102,
		105,
		108,
		101,
		115,
		34,
		58,
		91,
		123,
		34,
		99,
		111,
		110,
		116,
		101,
		110,
		116,
		115,
		34,
		58,
		123,
		34,
		115,
		111,
		117,
		114,
		99,
		101,
		34,
		58,
		34,
		100,
		97,
		116,
		97,
		58,
		44,
		104,
		101,
		108,
		108,
		111,
		37,
		50,
		48,
		119,
		111,
		114,
		108,
		100,
		37,
		48,
		65,
		34,
		125,
		44,
		34,
		109,
		111,
		100,
		101,
		34,
		58,
		52,
		50,
		48,
		44,
		34,
		112,
		97,
		116,
		104,
		34,
		58,
		34,
		47,
		101,
		116,
		99,
		47,
		104,
		101,
		108,
		108,
		111,
		45,
		119,
		111,
		114,
		107,
		101,
		114,
		34,
		125,
		93,
		125,
		125,
	}}},
}
